geracao;x0;x1;x2;f0;f1;f2;front
1;0,5331652849730171;0,6918771139504734;0,3155156310060629;0,322052547399073;0,6126125803062915;0,7682547064371711;0
1;0,6233601157918027;0,0158212428465562;0,9294372337437612;0,6603570836332108;0,0164145407750289;0,9831079015131844;0
1;0,1309968448109169;0,8094906921265821;0,3447366526832934;0,2955425536624552;0,957948497233536;0,2092458434139354;0
1;0,8644794300545998;0,3226809968367464;0,6707887907875872;0,1900957037692989;0,1055509232925236;1,0059379044734822;0
1;0,3426889079532818;0,0682093484167041;0,3779241793280998;0,8663825918967007;0,093183669056713;0,5203125070088002;0
1;0,5783896143871318;0,4081368027612811;0,2370269802430277;0,5268876309028172;0,3931923595612749;0,8431377103705499;1
1;0,5934814081966372;0,4336763489894583;0,8073605288848414;0,5067468983277561;0,4108078291368591;0,8788117957559255;1
1;0,8583138364290424;0,7550821884676802;0,698057248447303;0,0860875162233549;0,2126187679314894;1,013594730809828;1
1;0,1371357496288777;0,9325954630371636;0,6968181614899002;0,1072378167900384;1,0090480295193889;0,2220303750399243;1
1;0,0445518785447617;0,1074941291060929;0,2257093386078547;1,057349382692752;0,1802512053366653;0,0751856381528284;1
1;0,9682615757193976;0,3134241781592428;0,6923226156693141;0,0455398169125089;0,024426603044569;1,0356995483383062;1
1;0,8763891522960383;0,8946066635038473;0,0850442113697779;0,0372725347562845;0,223081068732106;1,1501613021063983;1
1;0,5865550405019929;0,9034019152878836;0,1374747041462375;0,1034222592100805;0,6763547908187391;0,901093578046138;1
1;0,5528219786857659;0,8420308923596057;0,1241733151199111;0,1810862652488633;0,7147426119837605;0,8710869670870863;1
1;0,5495479215085626;0,9261814267064536;0,918733435633606;0,0883852502592343;0,7588251791938609;0,893191514048814;1
1;0,5463468160203733;0,7986035911520394;0,2857188517341475;0,2127383439234361;0,6498873832764764;0,7914100857585987;1
1;0,1403869385952337;0,1981014890848788;0,8007445686755367;1,012939200607312;0,3257874492466354;0,2385204776140057;1
1;0,0390547832328823;0,1698304195645689;0,8781425034294131;1,1004873989698778;0,300744224935373;0,0700752672034721;1
1;0,0665364813541149;0,2603150985785409;0,8047545637433454;0,9973045520200162;0,4321584018339136;0,1140143150449084;1
1;0,6167783570016576;0,9490163206876164;0,9501761192470796;0,0544811419097317;0,6788366705619243;0,9912618925993204;1
1;0,2804439920644052;0,7892793284514885;0,103226006577642;0,3402397932525816;0,9901003008665396;0,4935398267259895;1
1;0,1954294811093188;0,5813589272732578;0,9700199890883124;0,7113620221105674;0,9211357510076112;0,3689386044284651;1
1;0,0983468338330501;0,4211076250050521;0,957889530150502;0,94316248123783;0,7342236644532867;0,1861297586070389;1
1;0,3948756129235549;0,9632625284407118;0,1739556666804643;0,0519205144443717;0,8987261731852598;0,6430443792655834;1
1;0,2791836790111395;0,5857592714582879;0,9695957483196744;0,669351087438405;0,8792324127472664;0,518255693439618;1
1;0,417022004702574;0,7203244934421581;0,0001143748173448;0,4215650680814161;0,8970579381533929;0,7614355243280525;1
